;Example file tab
[general]
table=""
viewable=""
editable=""

[edit]
table="oneri.calcolati"
chiave="id"
campi_ordinamento=""
campi_obbligatori=""
data[]="Tariffa anno;anno;140xoneri.elenco_anno;selectdb;data-change=fillCtr#data-params=tabella"
data[]="Destinazione d'uso;tabella;300xoneri.elenco_funzionex;selectdb;data-change=fillCtr#data-params=intervento,c1,c2,c3,c4,d1,d2"
data[]="Tipo di intervento;intervento;300xoneri.elenco_interventixtabellaxset_perc;selectdb;data-change=hideSection#data-params=|;perc;10;numero"
data[]="Superficie Imponibile;sup;8;numero"
data[]="Manc. Aggravio carico ins.;c1;300xoneri.elenco_c1xtabella;selectdb"
data[]="Incentivo Comunale;c2;300xoneri.elenco_c2xtabella;selectdb"
data[]="Riuso Aree (>10 ha);c3;300xoneri.elenco_c3xtabella;selectdb"
data[]="Riuso Aree (<10 ha);c4;300xoneri.elenco_c4xtabella;selectdb"
data[]="Caratt. Tipologiche sup.;d1;300xoneri.elenco_d1xtabella;selectdb"
data[]="Intervento area SUA;d2;300xoneri.elenco_d2xtabella;selectdb"
data[]="Edificio degradato;degradato;45;noyes"
data[]="Note;note;50x3;textarea"
button="Salva;azione;;submit|Elimina;azione;#confirmDelete;submit|Annulla;azione;;submit"
[pippo]
table="oneri.calcolati"
chiave="id"
campi_ordinamento=""
campi_obbligatori=""
data[]="Tariffa anno;anno;140xoneri.elenco_annox xload_elenco;selectRPC"
data[]="Destinazione d'uso;tabella;300xoneri.elenco_funzionex xload_elenco;selectRPC"
data[]="Tipo di intervento;intervento;300xoneri.elenco_interventixtabellaxset_perc;selectRPC|;perc;10;numero"
data[]="Superficie utile;sup;8;numero"
data[]="Manc. Aggravio carico ins.;c1;300xoneri.elenco_c1xtabella;selectdb"
data[]="Incentivo Comunale;c2;300xoneri.elenco_c2xtabella;selectdb"
data[]="Riuso Aree (>10 ha);c3;300xoneri.elenco_c3xtabella;selectdb"
data[]="Riuso Aree (<10 ha);c4;300xoneri.elenco_c4xtabella;selectdb"
data[]="Caratt. Tipologiche sup.;d1;300xoneri.elenco_d1xtabella;selectdb"
data[]="Intervento area SUA;d2;300xoneri.elenco_d2xtabella;selectdb"
data[]="Edificio degradato;degradato;45;noyes"
data[]="Note;note;50x3;textarea"
button="Salva;azione;;submit|Elimina;azione;#confirmDelete;submit|Annulla;azione;;submit"
[view]
table="oneri.vista_calcoli"
chiave="id"
campi_ordinamento=""
campi_obbligatori=""
data[]="Tariffa anno;anno;;text"
data[]="Destinazione d'uso;destuso;;text"
data[]="Tipo di intervento;intervento;;text"
data[]="Superficie Imponibile;sup;8;text"
data[]="Mancato Aggravio carico insediativo;c1;;text"
data[]="Incentivo Comunale;c2;;text"
data[]="Riuso Aree (>10 ha);c3;;text"
data[]="Riuso Aree (<10 ha);c4;;text"
data[]="Caratteristiche tipologiche superiori;d1;;text"
data[]="Intervento in area SUA;d2;;text"
data[]="Riduzione 10% edifici degradati;degradato;;yesno"
data[]="Primaria (B1);b1;;valuta|Secondaria (B2);b2;;valuta|Costo di costruzione;cc;;valuta"
data[]="Importo totale;tot;;valuta|Importo unitario;tot_unitario;;valuta"
data[]="Note;note;;textarea|;calcolo;;id"
[list]

[standard]
