;Example file tab
[general]
table=""
viewable=""
editable="itec"

[new]
table="pe.pareri"
chiave="id"
campi_ordinamento=""
campi_obbligatori="data_ril"
data[]="Tipo Commissione;ente;460xpe.elenco_ufficiotecnico;selectdb"
data[]="Istruttore;istruttore;240xadmin.elenco_itec;selectdb"
data[]="Data Rilascio;data_ril;10;data"
data[]="Parere espresso;parere;200xpe.elenco_valoripareri;selectdb"
data[]="Testo;testo;80x8;textarea"
data[]="Prescrizioni;prescrizioni;80x8;textarea"
data[]="Note;note;80x2;textarea"
button="Annulla;azione;;submit|Elimina;azione;#confirmDelete;submit|Salva;azione;;submit"
[edit]
table="pe.pareri"
chiave="id"
campi_ordinamento=""
campi_obbligatori="data_ril"
data[]="Tipo Commissione;ente;460xpe.elenco_ufficiotecnico;selectdb"
data[]="Istruttore;istruttore;240xadmin.elenco_itec;selectdb"
data[]="Data Rilascio;data_ril;10;data"
data[]="Parere espresso;parere;200xpe.elenco_valoripareri;selectdb"
data[]="Testo;testo;80x8;textarea"
data[]="Prescrizioni;prescrizioni;80x8;textarea"
data[]="Note;note;80x2;textarea"
button="Annulla;azione;;submit|Elimina;azione;#confirmDelete;submit|Salva;azione;;submit"
[view]
table="pe.pareri"
chiave="id"
campi_ordinamento="data_ril"
campi_obbligatori=""
data[]="Ente;ente;xpe.elenco_ufficiotecnico;selectdb"
data[]="Istruttore;istruttore;240xadmin.elenco_itec;selectdb"
data[]="Data Rilascio;data_ril;10;data"
data[]="Parere espresso;parere;200xpe.elenco_valoripareri;selectdb"
data[]="Testo;testo;;textarea"
data[]="Prescrizioni;prescrizioni;;textarea"
data[]="Note;note;;textarea"
#data[]=";;pe.istruttoria;stampa"
[list]

[standard]
